L 1 "bat_driver.c"
N#include "bat_driver.h"
L 1 "bat_driver.h" 1
N//-----------------------------------------------
Nvoid rs485_bat_driver(void);
N//-----------------------------------------------
Nvoid rs485_bat_driver_init(void);
L 2 "bat_driver.c" 2
N#include "eeprom_map.h"
L 1 "eeprom_map.h" 1
N
N#define EE_CAN_RESET_CNT	0x06
N#define RESET_CNT	0x08
N
N#define SECTOR_KOEF 0x10
N
N#define EE_KUBAT1		SECTOR_KOEF
N#define EE_KUBAT2		SECTOR_KOEF+2
N#define EE_KI0BAT1		SECTOR_KOEF+4
N#define EE_KI0BAT2		SECTOR_KOEF+6
N#define EE_KI1BAT1		SECTOR_KOEF+8
N#define EE_KI1BAT2		SECTOR_KOEF+10
N#define EE_KTBAT1		SECTOR_KOEF+12
N#define EE_KTBAT2		SECTOR_KOEF+14
N#define EE_KUNET       	SECTOR_KOEF+16
N#define EE_KFNET       	SECTOR_KOEF+18
N#define EE_KULOAD       	SECTOR_KOEF+20
N#define  EE_KUNET_EXT0   SECTOR_KOEF+22
N#define  EE_KUNET_EXT1   SECTOR_KOEF+24
N#define  EE_KUNET_EXT2   SECTOR_KOEF+26
N#define EE_KUBATM1		SECTOR_KOEF+28
N#define EE_KUBATM2		SECTOR_KOEF+30
N#define EE_KVV0_EB2		SECTOR_KOEF+32
N#define EE_KVV1_EB2		SECTOR_KOEF+34
N#define EE_KVV2_EB2		SECTOR_KOEF+36
N#define EE_KPES0_EB2	SECTOR_KOEF+38
N#define EE_KPES1_EB2	SECTOR_KOEF+40
N#define EE_KPES2_EB2	SECTOR_KOEF+42
N#define EE_KUNETA      	SECTOR_KOEF+44
N#define EE_KUNETB      	SECTOR_KOEF+46
N#define EE_KUNETC      	SECTOR_KOEF+48
N#define EE_KUBPS      	SECTOR_KOEF+50
N#define EE_KUOUT      	SECTOR_KOEF+52
N#define EE_KUVD      	SECTOR_KOEF+54
N
N#define SECTOR_SETS 	SECTOR_KOEF+100
N
N#define EE_MAIN_IST 	SECTOR_SETS+2
N#define EE_UMAX    		SECTOR_SETS+4
N#define EE_UOUT    		SECTOR_SETS+6
N#define EE_UAVT    		SECTOR_SETS+8
N#define EE_TMAX			SECTOR_SETS+10
N#define EE_AV_OFF_AVT   SECTOR_SETS+12
N#define EE_USIGN		SECTOR_SETS+14
N#define EE_UMN			SECTOR_SETS+16
N#define EE_ZV_ON		SECTOR_SETS+18
N#define EE_IKB			SECTOR_SETS+20
N#define EE_KVZ			SECTOR_SETS+22
N#define EE_IMAX		SECTOR_SETS+24
N#define EE_IMIN		SECTOR_SETS+26
N#define EE_APV_ON		SECTOR_SETS+28
N#define EE_IZMAX		SECTOR_SETS+30
N#define EE_U0B			SECTOR_SETS+32
N#define EE_TZAS		SECTOR_SETS+34
N#define EE_NUMIST  		SECTOR_SETS+36
N#define EE_NUMINV  		SECTOR_SETS+38
N#define KI0SRC1     	SECTOR_SETS+40
N#define KI0SRC2     	SECTOR_SETS+42
N#define EE_APV_ON1  	SECTOR_SETS+44
N#define EE_APV_ON2  	SECTOR_SETS+46
N#define EE_APV_ON2_TIME  SECTOR_SETS+48
N#define KT_EXT0		SECTOR_SETS+50
N#define KT_EXT1		SECTOR_SETS+52
N#define KT_EXT2		SECTOR_SETS+54
N#define EE_AVZ_TIME		SECTOR_SETS+56
N#define EE_HOUR_AVZ		SECTOR_SETS+58	
N#define EE_MIN_AVZ  	SECTOR_SETS+60
N#define EE_SEC_AVZ  	SECTOR_SETS+62
N#define EE_DATE_AVZ 	SECTOR_SETS+64
N#define EE_MONTH_AVZ	SECTOR_SETS+66
N#define EE_YEAR_AVZ 	SECTOR_SETS+68
N#define EE_AVZ			SECTOR_SETS+70
N#define EE_MNEMO_ON 	SECTOR_SETS+72
N#define EE_MNEMO_TIME 	SECTOR_SETS+74
N#define EE_VZ_HR		SECTOR_SETS+76
N#define EE_TBAT          SECTOR_SETS+78
N#define EE_U_AVT         SECTOR_SETS+80
N#define EE_TSIGN		SECTOR_SETS+82
N#define EE_DU			SECTOR_SETS+84
N#define EE_PAR			SECTOR_SETS+86
N#define EE_TBATMAX		SECTOR_SETS+88
N#define EE_TBATSIGN		SECTOR_SETS+90
N#define EE_TBOXMAX		SECTOR_SETS+92
N#define EE_TBOXREG		SECTOR_SETS+94
N#define EE_TBOXVENTMAX	SECTOR_SETS+96
N#define EE_TLOADDISABLE	SECTOR_SETS+98
N#define EE_TLOADENABLE	SECTOR_SETS+100
N#define EE_TBATDISABLE	SECTOR_SETS+102
N#define EE_TBATENABLE	SECTOR_SETS+104
N#define EE_TSYSMAX		SECTOR_SETS+106
N#define EE_RELE_VENT_LOGIC	SECTOR_SETS+108
N#define EE_TVENTON		SECTOR_SETS+110
N#define EE_TVENTOFF	SECTOR_SETS+112	
N#define EE_RELEVENTSIGN	 SECTOR_SETS+114
N#define EE_NPN_OUT	 SECTOR_SETS+116
N#define EE_NPN_SIGN	 SECTOR_SETS+118
N#define EE_UONPN	 SECTOR_SETS+120
N#define EE_UVNPN	 SECTOR_SETS+122
N#define EE_TZNPN	 SECTOR_SETS+124
N#define EE_TERMOKOMP	 	SECTOR_SETS+126
N#define EE_TBOXVENTON	 	SECTOR_SETS+128
N#define EE_TBOXVENTOFF	 	SECTOR_SETS+130
N#define EE_TBOXWARMON	 	SECTOR_SETS+132 
N#define EE_TBOXWARMOFF	 	SECTOR_SETS+134
N#define EE_NUMBYPASS	 	SECTOR_SETS+136
N#define EE_TWARMON			SECTOR_SETS+138
N#define EE_TWARMOFF			SECTOR_SETS+140
N#define EE_BAT_TYPE			SECTOR_SETS+142
N#define EE_UINMAX			SECTOR_SETS+144
N#define EE_UINMIN			SECTOR_SETS+146
N#define EE_UOUTMAX			SECTOR_SETS+148
N#define EE_UOUTMIN			SECTOR_SETS+150
N#define EE_TELECORE2015_KLIMAT_WARM_SIGNAL	SECTOR_SETS+144
N#define EE_TELECORE2015_KLIMAT_WARM_ON		SECTOR_SETS+146
N#define EE_TELECORE2015_KLIMAT_WARM_OFF		SECTOR_SETS+148
N#define EE_TELECORE2015_KLIMAT_CAP			SECTOR_SETS+150
N#define EE_TELECORE2015_KLIMAT_VENT_ON		SECTOR_SETS+152
N#define EE_TELECORE2015_KLIMAT_VENT_OFF		SECTOR_SETS+154
N#define EE_TELECORE2015_KLIMAT_VVENT_ON		SECTOR_SETS+156
N#define EE_TELECORE2015_KLIMAT_VVENT_OFF	SECTOR_SETS+158
N#define EE_TELECORE2015_KLIMAT_VENT_SIGNAL	SECTOR_SETS+160
N#define EE_SPEED_CHRG_CURR		 			SECTOR_SETS+162
N#define EE_SPEED_CHRG_VOLT		 			SECTOR_SETS+164
N#define EE_SPEED_CHRG_TIME					SECTOR_SETS+166
N#define EE_SPEED_CHRG_AVT_EN				SECTOR_SETS+168	
N#define EE_SPEED_CHRG_D_U					SECTOR_SETS+170
N#define EE_SPEED_CHRG_BLOCK_SRC				SECTOR_SETS+172
N#define EE_SPEED_CHRG_BLOCK_LOG				SECTOR_SETS+174
N#define EE_DU_LI_BAT						SECTOR_SETS+176
N#define EE_FORVARDBPSCHHOUR					SECTOR_SETS+178
N#define EE_FORVBPSHOURCNT					SECTOR_SETS+180
N#define EE_U_OUT_KONTR_MAX					SECTOR_SETS+182
N#define EE_U_OUT_KONTR_MIN					SECTOR_SETS+184
